,air_quality,area,bbox_id,closest_shop,cloud_cover,humidity,shops_amount,temperature,roof_tupe
5983,85,198.751538495885,Toronto1,43.6053161868846,Point,-79.6272218,,,
5984,85,248.702705857198,Toronto1,43.6116851,Point,-79.6278474,,,
5985,85,1464.23960357614,Toronto1,43.6062137586646,Point,-79.6297843,-79.6297843,43.6062365,
5986,85,299.453284464328,Toronto1,43.60858625,Point,-79.6289379,,,
5987,85,241.108864831495,Toronto1,43.6029874337711,Point,-79.6183773,,,
5988,85,1239.46230765055,Toronto1,43.610729855373,Point,-79.6309887,-79.6306412,43.610751,
5989,85,139.744175139742,Toronto1,43.611401290399,Point,-79.6301642,,,
5990,85,23.8050764294673,Toronto1,43.6069103862938,Point,-79.6214084,,,
5991,85,155.685835854192,Toronto1,43.6061484161594,Point,-79.6267836,,,
5992,85,172.377372785829,Toronto1,43.6031041221835,Point,-79.6294702,-79.6294346,43.6030304,
5993,85,102.211978237833,Toronto1,43.60750405,Point,-79.6219708,,,
5994,85,282.634192776418,Toronto1,43.6093601097756,Point,-79.627997,,,
5995,85,226.243372923216,Toronto1,43.610663160305,Point,-79.6273181,,,
5996,85,257.342700024416,Toronto1,43.6090648817524,Point,-79.6183702,-79.6183152,43.6090337,
5997,85,236.154126346079,Toronto1,43.6070234734801,Point,-79.6277426,,,
5998,85,179.953973452978,Toronto1,43.602880351122,Point,-79.6234842,,,
5999,85,186.055868260883,Toronto1,43.6048324967835,Point,-79.6343508,,,
6000,73,3423.97594001771,NY1,33,0.57,0.71,82,,
6001,73,126.140119918651,NY1,76,0.57,0.71,38,,flat
