,bbox_id,air_quality,area,closest_shop,cloud_cover,humidity,shops_amount,temperature
2877,London9,80,652.8726297689219,131,0.53,0.77,5,10.63
2878,London9,85,2770.7279299062798,1770,0.53,0.77,0,10.72
2879,London9,69,905.637891790087,951,0.53,0.77,0,10.67
2880,London9,85,86.10129917105509,1210,0.53,0.79,0,10.33
2881,London9,69,160.650052297373,1078,0.53,0.77,0,10.67
2882,London9,69,807.661753207378,1051,0.53,0.77,0,10.67
2883,London9,85,264.733079418745,1027,0.53,0.78,0,10.5
2884,London9,86,41.9268766094737,1694,0.53,0.78,0,10.42
2885,London9,85,214.689313226025,1028,0.53,0.79,0,10.33
2886,London9,85,254.22711331914797,616,0.53,0.78,0,10.39
2887,London9,73,191.987003880737,201,0.53,0.77,6,10.66
2888,London9,85,1129.3557598504801,1156,0.53,0.79,0,10.33
2889,London9,73,3220.5089267295198,510,0.53,0.77,0,10.66
2890,London9,73,590.362757722429,244,0.53,0.77,8,10.66
2891,London9,80,261.29614049897003,174,0.53,0.77,4,10.63
2892,London9,85,54.52535245028271,968,0.53,0.78,0,10.5
2893,London9,85,51.389657904428304,687,0.53,0.78,0,10.5
2894,London9,69,250.455251687987,1142,0.53,0.77,0,10.67
2895,London9,80,250.353771821402,33,0.53,0.77,3,10.63
2896,London9,85,354.145089822689,1810,0.53,0.77,0,10.72
2897,London9,69,1264.06961804922,1107,0.53,0.77,0,10.67
2898,London9,86,41.9635260573693,1665,0.53,0.78,0,10.42
2899,London9,85,482.074272135544,1565,0.53,0.77,0,10.72
2900,London10,85,52.069606297051,733,0.55,0.77,0,10.72
2901,London10,74,38.8091555077796,93,0.53,0.77,2,10.64
2902,London10,86,47.17235817560721,445,0.53,0.77,1,10.62
2903,London10,86,39.6399324524089,616,0.53,0.77,0,10.62
2904,London10,85,115.371725819422,598,0.55,0.77,0,10.72
2905,London10,86,766.64491470767,530,0.53,0.77,0,10.62
2906,London10,85,43.7177562788786,652,0.55,0.77,0,10.72
2907,London10,79,79.3809692196176,729,0.55,0.77,0,10.66
2908,London10,85,38.2225956395938,956,0.55,0.77,0,10.72
2909,London10,85,54.4554112050461,861,0.55,0.77,0,10.72
2910,London10,74,78.0749498837607,100,0.53,0.77,2,10.64
2911,London10,79,75.28158670091099,489,0.55,0.77,1,10.66
2912,London10,73,88.0348102630813,694,0.55,0.77,0,10.67
2913,London10,86,33.1244929305439,408,0.53,0.77,1,10.62
2914,London10,84,42.0117794158101,359,0.55,0.77,10,10.74
2915,London10,74,58.569989980848206,266,0.53,0.77,2,10.64
2916,London10,74,43.901450163402394,239,0.53,0.77,2,10.64
2917,London10,79,79.522110651611,57,0.55,0.77,2,10.66
2918,London10,86,207.10393738675302,597,0.53,0.77,0,10.62
2919,London10,74,24.070307687737603,166,0.53,0.77,1,10.64
2920,London10,74,58.9081853985415,140,0.53,0.77,2,10.64
2921,London10,74,58.100421553752206,331,0.53,0.77,1,10.65
2922,London10,86,38.3918257184065,554,0.53,0.77,0,10.62
2923,London10,74,81.34501567406241,310,0.53,0.77,2,10.64
2924,London10,85,57.6679567074664,784,0.55,0.77,0,10.72
2925,London10,74,116.344001136217,95,0.53,0.77,1,10.65
2926,London10,74,7.5070526619549,280,0.53,0.77,2,10.64
2927,London10,86,276.460485042275,978,0.53,0.77,0,10.62
2928,London10,86,59.67706712483729,255,0.53,0.77,1,10.62
2929,London10,74,82.68017428566891,403,0.53,0.77,1,10.65
2930,London10,74,63.7654497700185,187,0.53,0.77,2,10.64
2931,London10,85,84.0777180782398,995,0.55,0.77,0,10.72
2932,London10,84,60.312495285569106,148,0.55,0.77,7,10.74
2933,London10,84,48.219679418088205,514,0.55,0.77,0,10.74
2934,London10,74,62.6270881188752,401,0.53,0.77,1,10.64
2935,London10,79,133.351159635871,582,0.55,0.77,0,10.66
2936,London10,79,64.5703527418888,877,0.55,0.77,0,10.66
2937,London10,85,52.111981699712295,644,0.55,0.77,0,10.72
2938,London10,86,53.999696339923496,1395,0.55,0.77,0,10.61
2939,London10,85,60.79861755860829,526,0.55,0.77,0,10.72
2940,London10,85,63.6045297758047,581,0.55,0.77,0,10.72
2941,London10,74,75.2609237310983,278,0.53,0.77,2,10.65
2942,London10,79,1066.76597346838,154,0.55,0.77,3,10.66
2943,London10,84,109.43057351509,363,0.55,0.77,10,10.74
2944,London10,85,92.5023510838387,700,0.55,0.77,0,10.72
2945,London10,74,58.3738934174901,184,0.53,0.77,3,10.64
2946,London10,85,69.01536637015161,1005,0.55,0.77,0,10.72
2947,London10,74,75.5130033036452,134,0.53,0.77,2,10.64
2948,London10,74,54.7430560011734,161,0.53,0.77,2,10.64
2949,London10,84,159.32875287149,163,0.55,0.77,7,10.74
2950,London10,86,190.18327473235803,633,0.53,0.77,0,10.62
2951,London10,74,68.3593152647816,66,0.53,0.77,1,10.65
2952,London10,85,43.744102903666295,922,0.55,0.77,0,10.72
2953,London10,74,55.5578474994123,299,0.53,0.77,2,10.64
2954,London10,86,33.083773792993895,412,0.53,0.77,1,10.62
2955,London10,79,192.200042199398,257,0.55,0.77,3,10.66
2956,London10,86,40.3361442449214,962,0.53,0.77,0,10.62
2957,London10,84,40.344173663218896,258,0.55,0.77,3,10.74
2958,London10,85,70.2649187223023,854,0.55,0.77,0,10.72
2959,London10,74,84.3988984532261,284,0.53,0.77,2,10.65
2960,London10,85,59.568134500051,898,0.55,0.77,0,10.72
2961,London10,85,35.21431673231721,363,0.55,0.77,5,10.72
2962,London10,74,44.7584305139709,310,0.53,0.77,2,10.64
2963,London10,74,62.00446530973699,533,0.53,0.77,0,10.64
2964,London10,84,69.0903478597661,112,0.55,0.77,3,10.74
2965,London10,85,69.6617502593247,482,0.55,0.77,1,10.72
2966,London10,84,163.514004395493,357,0.55,0.77,10,10.74
2967,London10,85,63.9892753273894,584,0.55,0.77,0,10.72
2968,London10,74,65.20452424211061,382,0.53,0.77,1,10.65
2969,London10,84,39.3674767658814,19,0.55,0.77,7,10.74
2970,London10,79,41.2266484282161,337,0.55,0.77,2,10.66
2971,London10,79,60.5817246041454,867,0.55,0.77,0,10.66
2972,London10,79,1105.03308509805,239,0.55,0.77,3,10.66
2973,London10,86,337.804101017767,718,0.53,0.77,0,10.62
2974,London10,79,353.396902655838,837,0.55,0.77,0,10.66
2975,London10,85,65.5426397296648,585,0.55,0.77,0,10.72
2976,London10,84,162.667568400709,171,0.55,0.77,7,10.74
2977,London10,79,121.79657247944999,597,0.55,0.77,0,10.66
2978,London10,74,51.25413391468351,316,0.53,0.77,3,10.65
2979,London10,79,135.025554814289,393,0.55,0.77,3,10.66
2980,London10,74,58.342071893877495,241,0.53,0.77,2,10.64
2981,London10,74,52.8384466962055,568,0.53,0.77,0,10.64
2982,London10,85,66.95423071047689,592,0.55,0.77,0,10.72
2983,London10,85,35.7734347975695,624,0.55,0.77,0,10.72
2984,London10,74,67.28569562452,305,0.53,0.77,2,10.65
2985,London10,86,109.49420222654,1373,0.55,0.77,0,10.61
2986,London10,74,37.72255503954089,354,0.53,0.77,1,10.64
2987,London10,74,55.237991298909996,511,0.53,0.77,0,10.64
2988,London10,84,65.45469987188129,536,0.55,0.77,0,10.74
2989,London10,84,51.4735320094145,187,0.55,0.77,3,10.74
2990,London10,85,57.43121868767611,765,0.55,0.77,0,10.72
2991,London10,85,51.0933578791417,554,0.55,0.77,0,10.72
2992,London10,84,44.8086878267055,280,0.55,0.77,7,10.74
2993,London10,79,672.776750497013,587,0.55,0.77,0,10.66
2994,London10,74,56.88404775596129,518,0.53,0.77,0,10.64
2995,London10,86,271.309713989733,927,0.53,0.77,0,10.62
2996,London10,79,111.949619830259,676,0.55,0.77,0,10.66
2997,London10,84,39.863854859754206,374,0.55,0.77,3,10.74
2998,London10,74,67.0371763121657,208,0.53,0.77,2,10.65
2999,London10,85,58.2235116174617,845,0.55,0.77,0,10.72
